     Progress: 0 complete, 0 failed, 1845 remaining        
     Progress: 782 complete, 0 failed, 1063 remaining        
     Progress: 782 complete, 0 failed, 1063 remaining        
     Progress: 782 complete, 0 failed, 1063 remaining        
     Progress: 782 complete, 0 failed, 1063 remaining        
     Progress: 782 complete, 0 failed, 1063 remaining        
     Progress: 782 complete, 0 failed, 1063 remaining        
     Progress: 782 complete, 0 failed, 1063 remaining        
     Progress: 783 complete, 0 failed, 1062 remaining        
     Progress: 783 complete, 0 failed, 1062 remaining        
     Progress: 783 complete, 0 failed, 1062 remaining        
     Progress: 783 complete, 0 failed, 1062 remaining        
     Progress: 783 complete, 0 failed, 1062 remaining        
     Progress: 783 complete, 0 failed, 1062 remaining        
     Progress: 784 complete, 0 failed, 1061 remaining        
     Progress: 784 complete, 0 failed, 1061 remaining        
     Progress: 785 complete, 0 failed, 1060 remaining        
     Progress: 785 complete, 0 failed, 1060 remaining        
     Progress: 785 complete, 0 failed, 1060 remaining        
     Progress: 785 complete, 0 failed, 1060 remaining        
     Progress: 785 complete, 0 failed, 1060 remaining        
     Progress: 785 complete, 0 failed, 1060 remaining        
     Progress: 785 complete, 0 failed, 1060 remaining        
     Progress: 785 complete, 0 failed, 1060 remaining        
     Progress: 785 complete, 0 failed, 1060 remaining        
     Progress: 785 complete, 0 failed, 1060 remaining        
     Progress: 785 complete, 0 failed, 1060 remaining        
     Progress: 785 complete, 0 failed, 1060 remaining        
     Progress: 786 complete, 0 failed, 1059 remaining        
     Progress: 786 complete, 0 failed, 1059 remaining        
     Progress: 786 complete, 0 failed, 1059 remaining        
     Progress: 786 complete, 0 failed, 1059 remaining        
     Progress: 786 complete, 0 failed, 1059 remaining        
     Progress: 786 complete, 0 failed, 1059 remaining        
     Progress: 786 complete, 0 failed, 1059 remaining        
     Progress: 786 complete, 0 failed, 1059 remaining        
     Progress: 786 complete, 0 failed, 1059 remaining        
     Progress: 786 complete, 0 failed, 1059 remaining        
     Progress: 787 complete, 0 failed, 1058 remaining        
     Progress: 787 complete, 0 failed, 1058 remaining        
     Progress: 787 complete, 0 failed, 1058 remaining        
     Progress: 787 complete, 0 failed, 1058 remaining        
     Progress: 788 complete, 0 failed, 1057 remaining        
     Progress: 788 complete, 0 failed, 1057 remaining        
     Progress: 788 complete, 0 failed, 1057 remaining        
     Progress: 788 complete, 0 failed, 1057 remaining        
     Progress: 788 complete, 0 failed, 1057 remaining        
     Progress: 788 complete, 0 failed, 1057 remaining        
     Progress: 788 complete, 0 failed, 1057 remaining        
     Progress: 789 complete, 0 failed, 1056 remaining        
     Progress: 789 complete, 0 failed, 1056 remaining        
     Progress: 789 complete, 0 failed, 1056 remaining        
     Progress: 789 complete, 0 failed, 1056 remaining        
     Progress: 790 complete, 0 failed, 1055 remaining        
     Progress: 791 complete, 0 failed, 1054 remaining        
     Progress: 791 complete, 0 failed, 1054 remaining        
     Progress: 791 complete, 0 failed, 1054 remaining        
     Progress: 791 complete, 0 failed, 1054 remaining        
     Progress: 791 complete, 0 failed, 1054 remaining        
     Progress: 792 complete, 0 failed, 1053 remaining        
     Progress: 792 complete, 0 failed, 1053 remaining        
     Progress: 792 complete, 0 failed, 1053 remaining        
     Progress: 792 complete, 0 failed, 1053 remaining        
     Progress: 792 complete, 0 failed, 1053 remaining        
     Progress: 792 complete, 0 failed, 1053 remaining        
     Progress: 792 complete, 0 failed, 1053 remaining        
     Progress: 792 complete, 0 failed, 1053 remaining        
     Progress: 792 complete, 0 failed, 1053 remaining        
     Progress: 793 complete, 0 failed, 1052 remaining        
     Progress: 793 complete, 0 failed, 1052 remaining        
     Progress: 793 complete, 0 failed, 1052 remaining        
     Progress: 794 complete, 0 failed, 1051 remaining        
     Progress: 794 complete, 0 failed, 1051 remaining        
     Progress: 794 complete, 0 failed, 1051 remaining        
     Progress: 795 complete, 0 failed, 1050 remaining        
     Progress: 795 complete, 0 failed, 1050 remaining        
     Progress: 795 complete, 0 failed, 1050 remaining        
     Progress: 795 complete, 0 failed, 1050 remaining        
     Progress: 796 complete, 0 failed, 1049 remaining        
     Progress: 797 complete, 0 failed, 1048 remaining        
     Progress: 799 complete, 0 failed, 1046 remaining        
     Progress: 800 complete, 0 failed, 1045 remaining        
     Progress: 800 complete, 0 failed, 1045 remaining        
     Progress: 800 complete, 0 failed, 1045 remaining        
     Progress: 800 complete, 0 failed, 1045 remaining        
     Progress: 801 complete, 0 failed, 1044 remaining        
     Progress: 801 complete, 0 failed, 1044 remaining        
     Progress: 802 complete, 0 failed, 1043 remaining        
     Progress: 802 complete, 0 failed, 1043 remaining        
     Progress: 802 complete, 0 failed, 1043 remaining        
     Progress: 802 complete, 0 failed, 1043 remaining        
     Progress: 802 complete, 0 failed, 1043 remaining        
     Progress: 802 complete, 0 failed, 1043 remaining        
     Progress: 802 complete, 0 failed, 1043 remaining        
     Progress: 802 complete, 0 failed, 1043 remaining        
     Progress: 802 complete, 0 failed, 1043 remaining        
     Progress: 802 complete, 0 failed, 1043 remaining        
     Progress: 802 complete, 0 failed, 1043 remaining        
     Progress: 803 complete, 0 failed, 1042 remaining        
     Progress: 804 complete, 0 failed, 1041 remaining        
     Progress: 804 complete, 0 failed, 1041 remaining        
     Progress: 804 complete, 0 failed, 1041 remaining        
     Progress: 804 complete, 0 failed, 1041 remaining        
     Progress: 806 complete, 0 failed, 1039 remaining        
     Progress: 806 complete, 0 failed, 1039 remaining        
     Progress: 806 complete, 0 failed, 1039 remaining        
     Progress: 806 complete, 0 failed, 1039 remaining        
     Progress: 806 complete, 0 failed, 1039 remaining        
     Progress: 806 complete, 0 failed, 1039 remaining        
     Progress: 806 complete, 0 failed, 1039 remaining        
     Progress: 806 complete, 0 failed, 1039 remaining        
     Progress: 806 complete, 0 failed, 1039 remaining        
     Progress: 806 complete, 0 failed, 1039 remaining        
     Progress: 806 complete, 0 failed, 1039 remaining        
     Progress: 806 complete, 0 failed, 1039 remaining        
     Progress: 807 complete, 0 failed, 1038 remaining        
     Progress: 808 complete, 0 failed, 1037 remaining        
     Progress: 810 complete, 0 failed, 1035 remaining        
     Progress: 810 complete, 0 failed, 1035 remaining        
     Progress: 810 complete, 0 failed, 1035 remaining        
     Progress: 810 complete, 0 failed, 1035 remaining        
     Progress: 810 complete, 0 failed, 1035 remaining        
     Progress: 811 complete, 0 failed, 1034 remaining        
     Progress: 811 complete, 0 failed, 1034 remaining        
     Progress: 811 complete, 0 failed, 1034 remaining        
     Progress: 813 complete, 0 failed, 1032 remaining        
     Progress: 813 complete, 0 failed, 1032 remaining        
     Progress: 814 complete, 0 failed, 1031 remaining        
     Progress: 814 complete, 0 failed, 1031 remaining        
     Progress: 814 complete, 0 failed, 1031 remaining        
     Progress: 814 complete, 0 failed, 1031 remaining        
     Progress: 814 complete, 0 failed, 1031 remaining        
     Progress: 814 complete, 0 failed, 1031 remaining        
     Progress: 815 complete, 0 failed, 1030 remaining        
     Progress: 816 complete, 0 failed, 1029 remaining        
     Progress: 817 complete, 0 failed, 1028 remaining        
     Progress: 817 complete, 0 failed, 1028 remaining        
     Progress: 817 complete, 0 failed, 1028 remaining        
     Progress: 818 complete, 0 failed, 1027 remaining        
     Progress: 818 complete, 0 failed, 1027 remaining        
     Progress: 818 complete, 0 failed, 1027 remaining        
     Progress: 818 complete, 0 failed, 1027 remaining        
     Progress: 818 complete, 0 failed, 1027 remaining        
     Progress: 818 complete, 0 failed, 1027 remaining        
     Progress: 818 complete, 0 failed, 1027 remaining        
     Progress: 818 complete, 0 failed, 1027 remaining        
     Progress: 818 complete, 0 failed, 1027 remaining        
     Progress: 818 complete, 0 failed, 1027 remaining        
     Progress: 818 complete, 0 failed, 1027 remaining        
     Progress: 819 complete, 0 failed, 1026 remaining        
     Progress: 819 complete, 0 failed, 1026 remaining        
     Progress: 819 complete, 0 failed, 1026 remaining        
     Progress: 820 complete, 0 failed, 1025 remaining        
     Progress: 820 complete, 0 failed, 1025 remaining        
     Progress: 820 complete, 0 failed, 1025 remaining        
     Progress: 820 complete, 0 failed, 1025 remaining        
     Progress: 820 complete, 0 failed, 1025 remaining        
     Progress: 820 complete, 0 failed, 1025 remaining        
     Progress: 820 complete, 0 failed, 1025 remaining        
     Progress: 820 complete, 0 failed, 1025 remaining        
     Progress: 820 complete, 0 failed, 1025 remaining        
     Progress: 820 complete, 0 failed, 1025 remaining        
     Progress: 820 complete, 0 failed, 1025 remaining        
     Progress: 820 complete, 0 failed, 1025 remaining        
     Progress: 821 complete, 0 failed, 1024 remaining        
     Progress: 821 complete, 0 failed, 1024 remaining        
     Progress: 821 complete, 0 failed, 1024 remaining        
     Progress: 821 complete, 0 failed, 1024 remaining        
     Progress: 821 complete, 0 failed, 1024 remaining        
     Progress: 821 complete, 0 failed, 1024 remaining        
     Progress: 821 complete, 0 failed, 1024 remaining        
     Progress: 821 complete, 0 failed, 1024 remaining        
     Progress: 821 complete, 0 failed, 1024 remaining        
     Progress: 821 complete, 0 failed, 1024 remaining        
     Progress: 821 complete, 0 failed, 1024 remaining        
     Progress: 822 complete, 0 failed, 1023 remaining        
     Progress: 822 complete, 0 failed, 1023 remaining        
     Progress: 822 complete, 0 failed, 1023 remaining        
     Progress: 823 complete, 0 failed, 1022 remaining        
     Progress: 823 complete, 0 failed, 1022 remaining        
     Progress: 823 complete, 0 failed, 1022 remaining        
     Progress: 825 complete, 0 failed, 1020 remaining        
     Progress: 825 complete, 0 failed, 1020 remaining        
     Progress: 825 complete, 0 failed, 1020 remaining        
     Progress: 825 complete, 0 failed, 1020 remaining        
     Progress: 825 complete, 0 failed, 1020 remaining        
     Progress: 826 complete, 0 failed, 1019 remaining        
     Progress: 826 complete, 0 failed, 1019 remaining        
     Progress: 826 complete, 0 failed, 1019 remaining        
     Progress: 826 complete, 0 failed, 1019 remaining        
